56662.998716435184,nan,nan,nan,11647626,555545260000.0,-8.772171,1.2107331550171134,-19.337381,10.56521,14.197499,555545264128.0,664775832366.3007
56662.998716435184,1,0.1,0.2,5.151264300553606e-06,1.165914e-06,-169.01515,2894.2794001292013,0.0,-433.06598,294.89343,10795.3,21102.913833903414
56662.998716435184,2,0.1,0.2,1.8716260292011437e-05,8.47791e-06,-831.24786,616.0339149520486,0.0,-1095.2987,375.82397,21604.876146788993,41879.021050739306
56662.998716435184,2.5,0.1,0.2,4.430087298476102e-05,2.0399137e-05,56.288727,546.8606776003838,0.0,-207.76208,379.4767,21962.488372093023,43222.82679377364
56662.998716435184,3,0.1,0.2,2.5584612692749577e-05,1.1921226e-05,687.47,497.66737478804197,0.0,423.41916,382.07443,22224.09731543624,44205.87931720145
56662.998716435184,4,0.1,0.2,0.029362378221965576,0.017385507,264.0508,0.0,264.0508,0.0,6.816597,28240.87456798498,56592.85415555144
56662.998716435184,5,0.1,0.2,0.0003258174670100156,0.00019733403,240.73259,-5.224934096872636,0.0,-23.318222,27.659615,28887.47931488801,58023.16590438907
56662.998716435184,6,0.1,0.2,0.0005656946746057952,0.00034629618,159.74771,-9.42007096353469,0.0,-104.3031,49.59207,29197.632417665805,58318.59868131163
56662.998716435184,7,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56662.998716435184,1,0.2,0.30000000000000004,3.434176200369071e-07,1.0108807e-07,-226.96085,-2246.3988633740814,0.0,-352.72632,208.728,14039.75,23934.061023129103
56662.998716435184,2,0.2,0.30000000000000004,1.1418635866227161e-05,5.8021897e-06,-472.36493,-623.9358314664823,0.0,-598.1304,376.47086,24235.93233082707,41226.45506134033
56662.998716435184,2.5,0.2,0.30000000000000004,1.4251831231531644e-05,7.554074e-06,-157.82576,-536.4666260750514,0.0,-283.59125,361.76068,25280.90361445783,42880.74061008485
56662.998716435184,3,0.2,0.30000000000000004,2.8331953653044836e-06,1.7518843e-06,883.91876,-246.7711623093577,0.0,758.1533,313.04117,29492.454545454544,49548.01267017638
56662.998716435184,4,0.2,0.30000000000000004,0.04878461928636788,0.033796895,125.76547,0.0,125.76547,0.0,6.5673156,33042.73060847376,57396.14779658745
56662.998716435184,5,0.2,0.30000000000000004,0.0006831435006584174,0.00048634736,109.04305,-10.432929853996825,0.0,-16.72242,33.52631,33956.009551338444,59039.18577962192
56662.998716435184,6,0.2,0.30000000000000004,0.0010246723237851215,0.0007423461,125.549995,-4.636336323102862,0.0,-0.21547699,54.42355,34554.407038123165,60158.56476563557
56662.998716435184,7,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
